ID,Chinese Name,English Name,Latin Name,Rarity (1-4 from rare to common)
1,雪鹑,Snow Partridge, Lerwa lerwa,0
2,藏雪鸡,Tibetan Snowcock,Tetraogallus tibetanus,2
3,阿尔泰雪鸡,Altai Snowcock,Tetraogallus altaicus,1
4,暗腹雪鸡,Himalayan Snowcock,Tetraogallus himalayensis,1
5,雉鹑,Pheasant Grouse,Tetraophasis obscurus,3
6,四川雉鹑,Sichuan Pheasant Partridge,Tetraophasis szechenyii,3
7,石鸡,Chukar,Alectoris chukar,0
8,大石鸡,Rusty-necklaced Partridge,Alectoris magna,0
9,中华鹧鸪,Chinese Francolin,Francolinus pintadeanus,0
10,灰山鹑,Grey Partridge,Perdix perdix,2
11,斑翅山鹑,Daurian Partridge,Perdix dauuricae,0
12,高原山鹑,Tibetan Partridge,Perdix hodgsoniae,0
13,鹌鹑,Common Quail,Coturnix coturnix,1
14,日本鹌鹑,Japanese Quail,Coturnix japonica,0
15,蓝胸鹑,Blue-breasted Quail,Coturnix chinensis,1
16,环颈山鹧鸪,Hill Partridge,Arborophila torqueola,0
17,红喉山鹧鸪,Rufous-throated Partridge,Arborophila rufogularis,1
18,白颊山鹧鸪,White-cheeked Partridge,Arborophila atrogularis,0
19,台湾山鹧鸪,White-throated Hill Partridge,Arborophila crudigularis,3
20,红胸山鹧鸪,Red-breasted Hill Partridge,Arborophila mandellii,1
21,褐胸山鹧鸪,Brown-breasted Hill Partridge,Arborophila brunneopectus,0
22,四川山鹧鸪,Sichuan Partridge,Arborophila rufipectus,1
23,白眉山鹧鸪,White-necklaced Partridge,Arborophila gingica,1
24,海南山鹧鸪,Hainan Partridge,Arborophila ardens,1
25,绿脚山鹧鸪,Scaly-breasted Partridge,Arborophila charltonii,3
26,棕胸竹鸡,Mountain Bamboo-Partridge,Bambusicola fytchii,2
27,灰胸竹鸡,Chinese Bamboo-Partridge,Bambusicola thoracica,0
28,血雉,Blood Pheasant,Ithaginis cruentus,0
29,黑头角雉,Western Tragopan,Tragopan melanocephalus,1
30,红胸角雉,Satyr Tragopan,Tragopan satyra,2
31,灰腹角雉,Grey-bellied Tragopan,Tragopan blythii,2
32,红腹角雉,Temminck's Tragopan,Tragopan temminckii,0
33,黄腹角雉,Yellow-bellied Tragopan,Tragopan caboti,1
34,勺鸡,Yellow-necked koklass pheasa,Pucrasia macrolopha,1
35,棕尾虹雉,Himalayan Monal Pheasant,Pucrasia macrolopha,2
36,白尾梢虹雉,Sclater's Monal Pheasant,Lophophorus sclateri,1
37,绿尾虹雉,Chinese Monal Pheasant,Lophophorus lhuysii,1
38,原鸡,Red Junglefowl,Gallus gallus,0
39,黑鹇,Kalij Pheasant,Lophura leucomelanos,1
40,白鹇,Silver Pheasant,Lophura nycthemera,0
41,蓝鹇,Taiwan Blue Pheasant,Lophura swinhoii,2
42,藏马鸡,Tibetan Eared-pheasant,Crossoptilon harmani,0
43,白马鸡,White Eared-Pheasant,Crossoptilon crossoptilon,0
44,褐马鸡 ,Brown Eared-Pheasant,Crossoptilon mantchuricum,1
45,蓝马鸡,Blue Eared Pheasant,Crossoptilon auritum,0
46,白颈长尾雉,White-necked Long-tailed Pheas,Syrmaticus ellioti,0
47,黑颈长尾雉,Mrs.Hume's Pheasant,Syrmaticus humiae,1
48,黑长尾雉,Taiwan Long-tailed Pheasant,Syrmaticus mikado,1
49,白冠长尾雉,White-crowned Long-tailed Phea,Syrmaticus reevesii,1
50,雉鸡,Common Pheasant,Phasianus colchicus,2
51,红腹锦鸡,Golden Pheasant,Chrysolophus pictus,0
52,白腹锦鸡,Lady Amherst's Pheasant,Chrysolophus amherstiae,2
53,灰孔雀雉,Hainan grey peacock-pheasant,Polyplectron bicalcaratum,1
54,海南孔雀雉 ,Hainan Peacock Pheasant,Polyplectron katsumatae,1
55,绿孔雀,Green Peafowl,Pavo muticus,2
56,镰翅鸡,Sickle-winged Grouse,Dendragapus falcipennis,1
57,柳雷鸟,Willow Ptarmigan,Lagopus lagopus,1
58,岩雷鸟,Rock Ptarmigan,Lagopus mutus,1
59,黑琴鸡,Black Grouse,Tetrao tetrix,0
60,西方松鸡,Western Capercaillie,Tetrao urogallus,1
61,黑嘴松鸡,Spotted Capercaillie,Tetrao parvirostris,1
62,花尾榛鸡,Hazel Grouse,Tetrastes bonasia,0
63,斑尾榛鸡,Chinese Hazel Grouse,Tetrastes sewerzowi,1
64,栗树鸭,Tree Duck,Dendrocygna javanica,0
65,白头硬尾鸭,White-headed Stiff-tailed Duck,Oxyura leucocephala,1
66,疣鼻天鹅,White Swan,Cygnus olor,2
67,大天鹅,Whooper Swan,Cygnus cygnus,3
68,小天鹅,Whistling Swan,Cygnus columbianus,1
69,鸿雁,Swan Goose,Anser cygnoides,1
70,豆雁,Bean Goose,Anser fabalis,0
71,白额雁,White-fronted Goose,Anser albifrons,3
72,小白额雁,Lesser White-fronted Goose,Anser erythropus,1
73,灰雁,Greylag Goose,Anser anser,0
74,斑头雁,Bar-headed Goose,Anser indicus,0
75,雪雁,Snow Goose,Anser caerulescens,1
76,加拿大雁,Canada Goose,Branta canadensis,0
77,黑雁,Brent Goose,Branta bernicla,1
78,红胸黑雁,Red-breasted Goose,Branta ruficollis,1
79,赤麻鸭,Ruddy Shelduck,Tadorna ferruginea,0
80,冠麻鸭,Crested Shelduck,Tadorna cristata,1
81,翘鼻麻鸭,Common Shelduck,Tadorna tadorna,0
82,瘤鸭,Comb Duck,Sarkidiornis melanotos,1
83,棉凫,Cotton Teal,Nettapus coromandelianus,0
84,鸳鸯,Mandarin Duck,Aix galericulata,1
85,赤膀鸭,Gadwall,Anas strepera,2
86,罗纹鸭,Falcated Duck,Anas falcata,0
87,赤颈鸭,Wigeon,Anas penelope,0
88,葡萄胸鸭,American Wigeon,Anas americana,1
89,绿头鸭,Mallard,Anas platyrhynchos,0
90,斑嘴鸭,Spot-billed Duck,Anas poecilorhyncha,0
91,棕颈鸭,Philippine Duck,Anas luzonica,2
92,琵嘴鸭,Shoveller,Anas clypeata,0
93,针尾鸭,Pintail,Anas acuta,0
94,白眉鸭 ,Garganey,Anas querquedula,2
95,花脸鸭,Baikal Teal,Anas formosa,1
96,绿翅鸭 ,Common Teal,Anas crecca,3
97,云石斑鸭,Marbled Teal,Marmaronetta angustirostris,1
98,赤嘴潜鸭,Red-crested Pochard,Rhodonessa rufina,3
99,红头潜鸭,Common Pochard,Common Pochard,0
100,帆背潜鸭,Canvasback,Aythya valisneria,2
101,白眼潜鸭,White-eyed Pochard,Aythya nyroca,2
102,青头潜鸭,Baer's Pochard,Aythya baeri,1
103,凤头潜鸭,Tufted Duck,Aythya fuligula,3
104,斑背潜鸭,Greater Scaup,Aythya marila,1
105,小绒鸭,Steller's Eider,Polysticta stelleri,1
106,丑鸭,Harlequin Duck,Histrionicus histrionicus,1
107,长尾鸭,Long-tailed Duck,Clangula hyemalis,1
108,黑海番鸭,Black Scoter,Melanitta nigra,1
109,斑脸海番鸭 ,White-winged Scoter,Melanitta fusca,1
110,鹊鸭,Common Goldeneye,Bucephala clangula,0
111,白秋沙鸭,Smew,Mergellus albellus,2
112,红胸秋沙鸭,Red-breasted Merganser,Mergus serrator,0
113,中华秋沙鸭,Scaly-sided Merganser,Mergus squamatus,1
114,普通秋沙鸭,Common Merganser,Mergus merganser,0
115,林三趾鹑,Small Buttonquail,Turnix sylvatica,1
116,黄脚三趾鹑,Yellow-legged Buttonquail,Turnix tanki,0
117,棕三趾鹑,Barred Buttonquail,Turnix suscitator,0
118,黄腰响蜜鴷,Yellow-rumped Honeyguide,Indicator xanthonotus,1
119,蚁鴷,Eurasian Wryneck,Jynx torquilla,0
120,斑姬啄木鸟,Speckled Piculet,Picumnus innominatus,2
121,白眉棕啄木鸟,White-browed Piculet,Sasia ochracea,1
122,星头啄木鸟,Grey-capped Woodpecker,Dendrocopos canicapillus,2
123,小星头啄木鸟,Pygmy Woodpecker,Dendrocopos kizuki,2
124,小斑啄木鸟,Lesser Spotted Woodpecker,Dendrocopos minor,0
125,茶胸斑啄木鸟,Fulvous-breasted Woodpecker,Dendrocopos macei,0
126,纹胸啄木鸟,Stripe-breasted Woodpecker,Dendrocopos atratus,1
127,棕腹啄木鸟,Rufous-bellied Woodpecker,Dendrocopos hyperythrus,1
128,赤胸啄木鸟,Crimson-breasted Woodpecker,Dendrocopos cathpharius,1
129,黄颈啄木鸟,Darjeeling Woodpecker,Dendrocopos darjellensis,1
130,白背啄木鸟,White-backed Woodpecker,Dendrocopos leucotos,0
131,大斑啄木鸟,Great Spotted Woodpecker,Dendrocopos major,0
132,白翅啄木鸟,White-winged Woodpecker,Dendrocopos leucopterus,2
133,三趾啄木鸟,Three-toed Woodpecker,Picoides tridactylus,0
134,栗啄木鸟,Rufous Woodpecker,Celeus brachyurus,0
135,白腹黑啄木鸟,White-bellied Woodpecker,Dryocopus javensis,1
136,黑啄木鸟,Black Woodpecker,Dryocopus martius,2
137,黄冠啄木鸟,Lesser Yellownape,Picus chlorolophus,2
138,大黄冠啄木鸟,Greater Yellownape,Picus flavinucha,1
139,花腹绿啄木鸟,Laced Woodpecker,Picus vittatus,0
140,鳞喉绿啄木鸟,Streak-throated Woodpecker,Picus xanthopygaeus,1
141,鳞腹绿啄木鸟,Scaly-bellied Woodpecker,Picus squamatus,0
142,红颈绿啄木鸟,Red-collared Woodpecker,Picus rabieri,0
143,灰头绿啄木鸟,Grey-headed Woodpecker,Picus canus,2
144,喜山金背三趾啄木鸟,Himalayan Flameback,Dinopium shorii,1
145,金背三趾啄木鸟,Common Flameback,Dinopium javanense,2
146,大金背啄木鸟,Greater Flameback,Chrysocolaptes lucidus,0
147,竹啄木鸟 ,Pale-headed Woodpecker,Pale-headed Woodpecker,1
148,黄嘴栗啄木鸟,Bay Woodpecker,Blythipicus pyrrhotis,1
149,大灰啄木鸟,Great Slaty Woodpecker,Mulleripicus pulverulentus,1
150,大拟啄木鸟,Greater Barbet,Megalaima virens,0
151,[斑头]绿拟啄木鸟,Lineated Barbet,Megalaima lineata,0
152,黄纹拟啄木鸟,Green-eared Barbet,Megalaima faiostricta,1
153,金喉拟啄木鸟,Golden-throated Barbet,Megalaima franklinii,2
154,黑眉拟啄木鸟,Black-browed Barbet,Megalaima oorti,0
155,蓝喉拟啄木鸟,Blue-throated Barbet,Megalaima asiatica,0
156,蓝耳拟啄木鸟,Blue-eared Barbet,Megalaima australis,0
157,赤胸拟啄木鸟,Coppersmith Barbet,Megalaima haemacephala,2
158,冠斑犀鸟,Oriental Pied Hornbill,Oriental Pied Hornbill,1
159,双角犀鸟,Great Pied Hornbill,Buceros bicornis,1
160,白喉犀鸟,White-throated Brown hornbill,Anorrhinus tickelli,1
161,棕颈犀鸟,Rufous-necked Hornbill,Aceros nipalensis,1
162,花冠皱盔犀鸟,Wreathed Hornbill,Aceros undulatus,1
163,戴胜,Eurasian Hoopoe,Upupa epops,0
164,橙胸咬鹃,Orange-breasted Trogon,Harpactes oreskios,1
165,红头咬鹃,Red-headed Trogon,Harpactes erythrocephalus,1
166,红腹咬鹃,Harpactes wardi,Harpactes wardi,1
167,蓝胸佛法僧,European Roller,Coracias garrulus,1
168,棕胸佛法僧,Indian Roller,Coracias benghalensis,2
169,三宝鸟,Dollarbird,Eurystomus orientalis,2
170,斑头大翠鸟,Blyth's Kingfisher,Alcedo hercules,0
171,普通翠鸟,Common Kingfisher,Alcedo atthis,0
172,蓝耳翠鸟,Blue-eared Kingfisher,Alcedo meninting,1
173,三趾翠鸟,Three-toed Kingfisher,Ceyx erithacus,2
174,鹳嘴翡翠 ,Stork-billed Kingfisher,Halcyon capensis,1
175,赤翡翠 ,Ruddy Kingfisher,Halcyon coromanda,1
176,白胸翡翠,White-throated Kingfisher,White-throated Kingfisher,0
177,蓝翡翠,Black-capped Kingfisher,Halcyon pileata,0
178,白领翡翠,Collared Kingfisher,Todirhamphus chloris,0
179,冠鱼狗,Crested Kingfisher,Megaceryle lugubris,2
180,斑鱼狗,Pied Kingfisher,,0
181,[蓝须]夜蜂虎,Blue-bearded Bee-eater,,2
182,绿喉蜂虎,Little Green Bee-eater,Merops orientalis,2
183,蓝喉蜂虎 ,Blue-throated Bee-eater,Merops viridis,22
184,栗喉蜂虎,Blue-tailed Bee-eater,Merops philippinus,0
185,黄喉蜂虎,European Bee-eater,Merops apiaster,1
186,栗头蜂虎,Chestnut-headed Bee-eater,Merops leschenaulti,0
187,斑翅凤头鹃,Pied Cuckoo,Clamator jacobinus,1
188,红翅凤头鹃,Chestnut-winged Cuckoo,Clamator coromandus,2
189,鹰鹃,Large Hawk-Cuckoo,Hierococcyx sparverioides,2
190,普通鹰鹃,Common Hawk Cuckoo,Hierococcyx varius,0
191,棕腹杜鹃,Hodgson's Hawk-Cuckoo,Hierococcyx fugax,0
192,四声杜鹃,Indian Cuckoo,Cuculus micropterus,0
193,大杜鹃,Eurasian Cuckoo,Cuculus canorus,0
194,中杜鹃,Oriental Cuckoo,Cuculus saturatus,0
195,小杜鹃,Lesser Cuckoo,Cuculus poliocephalus,2
196,栗斑杜鹃,Cuckoo Banded Bay,Cacomantis sonneratii,1
197,八声杜鹃,Plaintive Cuckoo,Cacomantis merulinus,0
198,翠金鹃,Asian Emerald Cuckoo,Chrysococcyx maculatus,2
199,紫金鹃,Violet Cuckoo,Chrysococcyx xanthorhynchus,1
200,乌鹃,Drongo Cuckoo,Surniculus lugubris,1
201,噪鹃 ,Asian Koel,Eudynamys scolopacea,0
202,绿嘴地鹃,Green-billed Malkoha,Phaenicophaeus tristis,0
203,褐翅鸦鹃,Greater Coucal,Centropus sinensis,0
204,小鸦鹃 ,Lesser Coucal,Centropus bengalensis,0
205,彩虹鹦鹉,Rainbow Lorikeet,Trichoglossus haematodus,3
206,小葵花凤头鹦鹉,Yellow-crested Cockatoo,Cacatua sulphurea,3
207,短尾鹦鹉,Vernal Hanging-Parrot,Loriculus vernalis,2
208,红领绿鹦鹉,Rose-ringed Parakeet,Psittacula krameri,0
209,灰头鹦鹉,Slaty-headed Parakeet,Psittacula finschii,0
210,花头鹦鹉,Blossom-headed Parakeet,Psittacula roseata,1
211,大紫胸鹦鹉,Derby's Parakeet,Psittacula derbiana,3
212,绯胸鹦鹉,Red-breasted Parakeet,Psittacula alexandri,1
213,长尾鹦鹉,Long-tailed Parakeet,Psittacula longicauda,1
214,短嘴金丝燕 ,Himalayan Swiftlet,Collocalia brevirostris,1
215,戈氏金丝燕,Germain's Swiftlet,Collocalia germani,1
216,白喉针尾雨燕,White-throated Needletail,Hirundapus caudacutus,0
217,灰喉针尾雨燕,Silver-backed Needletail,Hirundapus cochinchinensis,0
218,棕雨燕,Asian Palm swift,Cypsiurus balasiensis,0
219,高山雨燕,Alpine Swift,Tachymarptis melba,1
220,普通楼燕,Common Swift,Apus apus,1
221,白腰雨燕,Fork-tailed Swift,Apus pacificus,0
222,小白腰雨燕,HouseSwift,Apus affinis,0
223,凤头树燕,Crested Treeswift,Hemiprocne coronata,1
224,仓鸮,Barn Owl,Tyto alba,2
225,草鸮,Grass Owl,Grass Owl,1
226,栗鸮,Oriental Bay Owl,Phodilus badius,1
227,黄嘴角鸮,Sptoted Scops Owl,Otus spilocephalus,1
228,纵纹角鸮,Striated Scops Owl,Otus brucei,1
229,红角鸮 ,Scops Owl,Otus scops,1
230,东方角鸮 ,Oriental Scops Owl,Otus sunia,0
231,琉球角鸮,Elegant Scops Owl,Otus bakkamoena,3
232,领角鸮 ,Collared Scops Owl,Otus bakkamoena,0
233,雕鸮,Eurasian Eagle Owl,Bubo bubo,2
234,林雕鸮 ,Spot-bellied Eagle Owl,Bubo nipalensis,1
235,乌雕鸮,Dusky Horned owl,Bubo coromandus,1
236,毛腿渔鸮,Blakiston's Fish Owl,Ketupa blakistoni,1
237,褐渔鸮,Brown Fish Owl,Ketupa zeylonensis,1
238,黄脚渔鸮,Tawny Fish Owl,Ketupa flavipes,1
239,雪鸮,Snowy Owl,Nyctea scandiaca,1
240,褐林鸮,Brown Wood Owl,Brown Wood Owl,1
241,灰林鸮,Tawny Wood Owl,Strix aluco,0
242,长尾林鸮,Ural Owl,Strix uralensis,1
243,四川林鸮,Sichuan Wood-owl,Strix davidi,1
244,乌林鸮,Great Grey Owl,Strix nebulosa,1
245,猛鸮,Northern Hawk Owl,Surnia ulula,1
246,花头鸺鹠,Pigmy Owlet,Glaucidium passerinum,1
247,领鸺鹠,Collared Owlet,Glaucidium brodiei,0
248,斑头鸺鹠,Barred Owlet,Barred Owlet,3
249,纵纹腹小鸮,Little Owl,Athene noctua,0
250,横斑腹小鸮 ,Spotted Owlet,Athene brama,1
251,鬼鸮,Tengalm's Owl,Aegolius funereus,1
252,鹰鸮,Brown Hawk Owl,Ninox scutulata,2
253,长耳鸮,Long-eared Owl,Asio otus,0
254,短耳鸮,Short-eared Owl,Asio flammeus,2
255,黑顶蟆口鸱,Hodgson's Frogmouth,Batrachostomus hodgsoni,1
256,毛腿耳夜鹰,Great Eared Nightjar,Eurostopodus macrotis,2
257,普通夜鹰,Grey Nightjar,Caprimulgus indicus,0
258,欧夜鹰,Eurasian Nightjar,Caprimulgus europaeus,1
259,埃及夜鹰,Egyptian Nightjar,Caprimulgus aegyptius,1
260,中亚夜鹰,Vaurie's Nightjar,Caprimulgus centralasicus,1
261,长尾夜鹰 ,Large-tailed Nightjar,Caprimulgus macrurus,0
262,林夜鹰,Savannah Nightjar,Caprimulgus affinis,0
263,原鸽,Rock Pigeon,Columba livia,0
264,岩鸽,Hill Pigeon,Columba rupestris,0
265,雪鸽,Snow Pigeon,Columba leuconota,0
266,欧鸽,Stock Pigeon,Columba oenas,1
267,中亚鸽,Yellow-eyed Pigeon,Columba eversmanni,1
268,斑尾林鸽,Common Wood Pigeon,Columba palumbus,1
269,点斑林鸽,Speckled Wood Pigeon,Columba hodgsonii,0
270,灰林鸽,Ashy Wood Pigeon,Columba pulchricollis,1
271,紫林鸽,Purple Wood Pigeon,Columba punicea,1
272,黑林鸽,Japanese Wood Pigeon日本,Columba janthina,1
273,欧斑鸠,Turtle Dove,Streptopelia turtur,0
274,山斑鸠 ,Oriental Turtle Dove,Streptopelia orientalis,0
275,棕斑鸠,Palm Dove,Streptopelia senegalensis,1
276,珠颈斑鸠,Spotted Dove,Streptopelia chinensis,0
277,火斑鸠 ,Red Collared Dove,Streptopelia tranquebarica,0
278,灰斑鸠,Eurasian Collared Dove,Streptopelia decaocto,0
279,斑尾鹃鸠,Bar-tailed Cuckoo Dove,Bar-tailed Cuckoo Dove,2
280,栗褐鹃鸠,Brown Cuckoo Dove,Macropygia amboinensis,0
281,棕头鹃鸠,Little Cuckoo Dove,Macropygia ruficeps,1
282,绿翅金鸠,Emerald Dove,Chalcophaps indica,0
283,橙胸绿鸠,Orange-breasted Green-Pig,Orange-breasted Green-Pig,1
284,灰头绿鸠,Pompadour Green Pigeon,Treron pompadora,1
285,厚嘴绿鸠,Thick-billed Green Pigeon,Treron curvirostra,1
286,黄脚绿鸠,Yellow-footed Green-Pigeo,Treron phoenicoptera,1
287,针尾绿鸠,Pin-tailed Green Pigeon,Treron apicauda,1
288,楔尾绿鸠,Wedge-tailed Green Pigeon,Treron sphenura,1
289,红翅绿鸠,White-bellied Green-Pigeo,Treron sieboldii,1
290,红顶绿鸠,Whistling Green Pigeon,Treron formosae,2
291,黑颏果鸠,Black-chinned Fruit Pigeon,Ptilinopus leclancheri,1
292,绿皇鸠,Green Imperial Pigeon,Ducula aenea,1
293,山皇鸠,Mountain Imperial Pigeon,Ducula badia,0
294,小鸨,Little Bustard,Tetrax tetrax,1
295,大鸨 ,Great Bustard,Otis tarda,0
296,波斑鸨,McQueen's Bustard,Chlamydotis macqueeni,1
297,白鹤,Siberian Crane,Grus leucogeranus,3
298,赤颈鹤,Sarus Crane,Grus antigone,1
299,白枕鹤,White-naped Crane,Grus vipio,3
300,沙丘鹤,Sandhill Crane,Grus canadensis,3
301,蓑羽鹤,Demoiselle Crane,Grus virgo,0
302,灰鹤,Common Crane,Grus grus,1
303,白头鹤,Hooded Crane,Grus monacha,2
304,黑颈鹤,Black-necked Crane,Grus nigricollis,1
305,丹顶鹤,Red-crowned Crane,Grus japonensis,1
306,花田鸡,Swinhoe's Yellow Rail,Coturnicops exquisitus,1
307,红腿斑秧鸡,Red-legged Crake,Rallina fasciata,2
308,白喉斑秧鸡 ,Slaty-legged Crake,Rallina eurizonoides,2
309,蓝胸秧鸡,Slaty-breasted Rail,Gallirallus striatus,2
310,普通秧鸡,Water Rail,Rallus aquaticus,0
311,长脚秧鸡,Corn Crake,Crex crex,1
312,红脚苦恶鸟,Brown Crake,Amaurornis akool,0
313,白胸苦恶鸟,White-breasted Waterhen,Amaurornis phoenicurus,0
314,棕背田鸡,Rufous-backed Crake,Porzana bicolor,1
315,姬田鸡,Little Crake,Porzana parva,1
316,小田鸡,Baillon's Crake,Porzana pusilla,0
317,斑胸田鸡,Spotted Crake,Porzana porzana,1
318,红胸田鸡,Ruddy-breasted Crake,Porzana fusca,0
319,斑胁田鸡,Band-bellied Crake,Porzana paykullii,2
320,白眉田鸡,White-Browed Crake,Porzana cinerea,2
321,董鸡,Watercock,Gallicrex cinerea,0
322,紫水鸡,Purple Swamphen,Porphyrio porphyrio,0
323,黑水鸡,Common Moorhen,Gallinula chloropus,0
324,骨顶鸡,Common Coot,Fulica atra,0
325,西藏毛腿沙鸡,Tibetan Sandgrouse,Syrrhaptes tibetanus,0
326,毛腿沙鸡,Pallas's Sandgrouse,Syrrhaptes paradoxus,0
327,黑腹沙鸡,Black-bellied Sandgrouse,Pterocles orientalis,1
328,丘鹬,Eurasian Woodcock,Scolopax rusticola,0
329,孤沙锥,Solitary Snipe,Gallinago solitaria,0
330,澳南沙锥,Latham's Snipe,Gallinago hardwickii,1
331,林沙锥,Wood Snipe,Gallinago nemoricola,1
332,针尾沙锥,Pintail Snipe,Gallinago stenura,0
333,大沙锥,Swinhoe's Snipe,Gallinago megala,0
334,扇尾沙锥,Common Snipe,Gallinago gallinago,0
335,姬鹬,Jack Snipe,Lymnocryptes minimus,1
336,黑尾塍鹬,Black-tailed Godwit,Limosa limosa,0
337,斑尾塍鹬,Bar-tailed Godwit,Limosa lapponica,0
338,小杓鹬,Little Curlew,Numenius minutus,1
339,中杓鹬,Whimbrel,Whimbrel,0
340,白腰杓鹬 ,Eurasian Curlew,Numenius arquata,0
341,大杓鹬,Far Eastern Curlew,Numenius madagascariensis,2
342,鹤鹬,Spotted Redshank,Tringa erythropus,0
343,红脚鹬,Common Redshank,Tringa totanus,0
