Snow Partridge,317
Plain-backed Thrush,447
Long-tailed Thrush,452
Scaly Thrush,386
Grey-backed Thrush,447
Black-breasted Thrush,411
apanese Thrush,438
White-collared Blackbird,458
Grey-winged Blackbird,404
Eurasian Blackbird,342
Island Thrush,440
Grey-headcd Thrush,447
Kessler's Thrush,266
Grey-sided Thrush,452
Eyebrowed Thrush,376
Mistle Thrush,466
Pale Thrush,463
Brown-headed Thrush,311
Dark-throated Thrush,473
Dusky Thrush,383
Fieldfare,430
Redwing,4
Song Thrush,338
Chinese Thrush,295
Gould's Shortwing,440
Rusty-bellied Shortwing,268
Lesser Shortwing,306
White-browed Shortwing,261
White-gorgetted Jungle Flycatc,285
Spotted Flycatcher,344
Grey-streaked Flycatcher,300
Sooty Flycatcher,478
Asian Brown Flycatcher,463
Brown-breasted Flycatcher,0
Ferruginous Flycatcher,311
Yellow-rumped Flycatcher,318
Narcissus Flycatcher,315
Mugimaki Flycatcher,352
Slaty-backed Flycatcher,459
Rufous-gorgeted Flycatche,340
Red-breasted Flycatcher,481
White-gorgeted Flycatcher,364
Snowy-browed Flycatcher,384
Little Pied Flycatcher,445
Ultramarine Flycatcher,361
Slaty-blueFlycatcher,285
Sapphire Flycatcher,307
Blue-and-white Flycatcher,438
Verditer Flycatcher,328
Large Niltava,359
Small Niltava,356
Fujian Niltava,294
Rufous-bellied Niltava,303
Vivid Niltava,295
White-tailed Flycatcher,301
Hainan Blue-Flycatcher,352
Pale-chinned Flycatcher,463
Pale Blue Fltcatcher,396
Blue-throated Flycatcher,453
Hill Blue-Flycatcher,397
Pygmy Blue-Flycatcher,469
Grey-headed Canary-Flycat,319
European Robin,481
Japanese Robin,275
Ryukyu Robin,278
Common Nightingale,777
Common Nightingale,777
Siberian Rubythroat,461
White-tailed Rubythroat,292
Bluethroat,0
Rufous-headed Robin,443
Blackthroated,452
Firethroat,197
Indian Blue Robin,282
Siberian Blue Robin,448
Orange-flanked Bush-Robin,352
Golden Bush-Robin,337
White-browed Bush-Robin,0
Rufous-breasted Bush Robi,265
Collared Bush-Robin,446
Oriental Magpie-Robin,490
White-rumped Shama,322
Ala Shan Redstart,401
Rufous-backed Redstart,454
Blue-capped Redstart,457
Black Redstart,485
Common Redstart,333
Hodgson's Redstart,310
White-throated Redstart,242
Daurian Redstart,323
White-winged Redstart,313
Blue-fronted Redstart,323
White-capped Water-Redstart,310
Plumbeous Water-Redstart,224
White-bellied Redstart,74
White-tailed Robin,6
Blue-fronted Robin,0
Grandala,163
Little Forktail,0
Black-backed Forktail,0
Slaty-backed Forktail,203
White-crowned Forktail,265
Spotted Forktail,285
Purple Cochoa,328
Green Cochoa,626
Green Cochoa,626
White-throated Bushchat,441
Common Stonechat,468
Pied Bushchat,415
Jerdon's Bushchat,426
Grey Bushchat,405
Northern Wheatear,482
Variable Wheatear,365
Pied Wheatear,461
Desert Wheatear,341
Isabelline Wheatear,487
Chestnut-tailed Starling,0
Brahminy Starling,405
Silky stanling,9
Purple-backed Starling,318
Chestnut-cheeked Starling,416
White-shouldered Starling,147
Rosy Starling,448
Common Starling,488
White-cheeked Starling,413
Asian Pied Starling,354
Black-collared Starling,356
Vinous-breasted Starling,446
Common Myna,431
Bank Myna,357
White-vented Myna,351
Collared Myna,446
Crested Myna,411
Golden-crested Myna,416
Hill Myna,411
Eurasion Nuthatch,427
Chestnut-vented Nuthatch,428
Chestnut-bellied Nuthatch,286
White-tailed Nuthatch,413
Snowy-browed Nuthatch,432
Yunnan Nuthatch,405
White-cheeked Nuthatch,292
Velvet-fronted Nuthatch,324
Yellow-billed Nuthatch,299
Giant Nuthatch,331
Beautiful Nuthatch,288
Wallcreeper,279
Eurasian Tree-Creeper,143
Bar-tailed Tree-Creeper,328
Rusty-flanked Treecreeper,329
Brown-throated Treecreeper,0
Wren,329
White-erowned penduline Tit,411
Chinese Penduline Tit,283
Fire-capped Tit,376
Marsh Tit,465
Willow Tit,0
White-browed Tit,294
Rusty-breasted Tit,311
Siberian Tit,428
Rufous-naped Tit,447
Rufous-vented Tit,418
Coal Tit,483
Yellow-bellied Tit,685
Grey-crested Tit,413
Great Tit,462
Turkestan Tit,319
Green-backed Tit,292
Yellow-cheeked Tit,288
Yellow Tit,325
Azure Tit,307
Yellow-breasted Tit,436
Varied Tit,291
Yellow-browed Tit,305
Sultan Tit,281
Long-tailed Tit,321
Black-throated Tit,262
Rufous-fronted Tit,0
Black-browed Tit,0
Sooty Tit,0
White-eyed River Martin,0
Sand Martin,0
Plain Martin,141
Eurasian Crag-Martin,286
Dusky Crag-Martin,365
Barn Swallow,459
Pacific Swallow,0
Red-rumped Swallow,466
Striated Swallow,410
Northern House-Martin,366
Asian House-Martin,238
Nepal House-Martin,79
Goldcrest,252
Flamecrest,138
Crested Finchbill,270
Collared Finchbill,417
Striated Bulbul,444
Black-headed Bulbul,334
Black-crested Bulbul,379
Red-whiskered Bulbul,458
Brown-breasted Bulbul,469
Light-vented Bulbul,398
Tavaau Bulbul,10
Himalayan Bulbul,452
Red-vented Bulbul,466
Sooty-headed Bulbul,360
Stripe-throated Bulbul,214
Flavescent Bulbul,312
Yellow-bcllied Bulbul,318
White claroated Bulbul,286
Grey-eyed Bulbul,334
Brown-eared Bulbul,271
Ashy Bulbul,310
Chestnut Bulbul,410
Mountain Bulbul,376
Madagascar Bulbul,397
Zitting Cisticola,333
Gololeu-tuaded Fautail Walolcr,24
White-browed Chinese Warb,175
Striated Prinia,447
Brown Prinia,241
Hill Prinia,383
Rufescent Prinia,433
Grey-breasted Prinia,395
Yellow-bellied Prinia,278
Plain Prinia,245
Chestnut-flanked White-ey,181
Oriental White-eye,279
Japanese White-eye,257
Chestnut-headed Tesia,228
Slaty-bellied Tesia,0
Grey-bellied Tesia,180
Asian Stubtail,201
Pale-footed Bush-Warbler,0
Manchurian Bush Warbler,200
Japanese Bush-Warbler,109
Brownish-flanked Bush-War,50
Chestnut-crowned Bush-War,105
Aberrant Bush-Warbler,270
Yellowish-bellied Bush Warbler,443
Grey-sided Bush-Warbler,445
Cetti's Warbler,428
Spotted Bush-Warbler,458
Long-billed Bush-Warbler,0
Chinese BushWarbler,395
Brown Bush-Warbler,379
Russet Bush-Warbler,279
Lanceolated Warbler,386
Grasshopper Warbler,324
Rusty-rumped Warbler,0
Middendorff's Warbler,395
Pleske's Warbler,263
Savi's Warbler,313
Gray's Warbler,336
Stuak-bachel Suamp Wabler,66
Sedge Warbler,327
Streaked Reed-Warbler,286
Black-browed Reed Warbler,299
Paddyfield Warbler,290
Manchurian Reed Warbler,290
Blunt-winged Warbler,271
Eurasian Reed-Warbler,309
Blyth's Reed Warbler,321
Great Reed-Warbler,341
Oriental Reed Warbler,292
Clamorous Reed-Warbler,456
Thick-billed Warbler,375
Booted Warbler,416
Sykes's Warbler,287
Olivaceous Warbler,433
Mountain Tailorbird,0
Common Tailorbird,239
Dark-necked Tailorbird,266
White-browed Tit-Warbler,215
Crested Tit Warbler,289
Common Chiffchaff,327
Mountain Chiffchaff,292
Wood Warbler,311
Dusky Warbler,224
Smoky Warbler,271
Tickell's Leaf Warbler,274
Buff-throated Warbler,452
Sulphur-bellied Warbler,434
Yellow-streaked Warbler,323
Radde's Warbler,403
Orange-barred Warbler,310
Ashy-throated Warbler,442
Yellow-rumped Warbler,496
Lemon-rumped Warbler,420
Gansu Leaf Warbler,245
Sichuan Leaf-Warbler,396
Yellow-browed Warbler,334
Hume's Warbler,228
Arctic Warbler,329
Greenish Warbler,282
Two-barredWarbler,284
Pale-legged Warbler,0
Large-billed Warbler,304
Eastern Crowned Warbler,307
Emei Leaf Warbler,237
Blyth's Leaf-Warbler,287
White-tailed Leaf-Warbler,0
Hainan Leaf Warbler,223
Yellow-vented Warbler,166
Sulphur-breasted Warbler,233
Golden-spectacled Warbler,260
Grey-hooded Warbler,412
White-spectacled Warbler,454
Grey-cheeked Warbler,447
Chestnut-crowned Warbler,447
Broad-billed Warbler,459
Rufous-faced Warbler,300
Black-faced Warbler,324
Yellow-bellied Warbler,353
Striated Grassbird,0
Rufous-rumped Grassbird,0
Masked Laughingthrush,0
White-throated Laughingth,0
White-crested Laughingthr,0
Lesser Necklaced Laughingthrus,313
Greater Necklaced Laughingthru,357
Striated Laughingthrush,225
White-necked Laughingthrush,191
Grey Laughingthrush,181
Rufous-necked Laughingthrush,439
Black-throated Laughingthrush,344
Yellow-throated Laughingthrush,456
Rufous-vented Laughingthrush,416
Plain Laughingthrush,425
Sukatschev's Laughing thrush,390
Moustached Laughingthrush,447
Rufous-chinned Laughingthrush,440
Barred Laughingthrush,455
White-speckled Laughingthrush,446
Giant Laughingthrush,430
Spotted Laughingthrush,424
Grey-sided Laughingthrush,431
Rusty Laughingthrush,465
Spot-breasted Laughingthrush,447
Hwamei,320
White-browed Laughingthrush,416
Streaked Laughingthrush,178
Blue-winged Laughingthrush,0
Scaly Laughingthrush,0
Elliot's Laughingthrush,401
Variegated Laughingthrush,415
Brown-cheeked Laughingthrush,438
Black-faced Laughingthrush,448
White-whiskered Laughingthrush,343
Chestnut-crowned Laughingthrus,303
Red-winged Laughingthrush,458
Red-tailed Laughingthrush,0
Red-faced Liocichla,0
Omei Shan Liocichla,0
Steere's Liocichla,0
Buff-breasted Babbler,0
Spot-throated Babbler,421
Puff-throated Babbler,422
Large Scimitar-Babbler,439
Spot-breated Scimitar Babbler,444
Rusty-cheeked Scimitar-Ba,195
White-browed Scimitar Babbler,398
Streak-breasted Scimitar Babbler,439
Red-billed Scimitar-Babbl,456
Coral-billed Scimitar-Bab,149
Slender-billed Scimitar-B,365
Long-billed Wren-babbler,418
Limestone Wren-Babbler,410
Streaked Wren-Babbler,435
Eyebrowed Wren-Babbler,444
Scaly-breasted Wren-Babbl,421
Pygmy Wren-Babbler,464
Rufous-throated Wren Babbler,436
Rusty-throated Wren Babbler,431
Bar-winged Wren-Babbler,431
Spotted Wren Babbler,422
Long-tailed Wren-Babbler,443
Wedge-billed Wren Babbler,411
Bufous-fronted Babbler,431
Rufous-capped Babbler,386
Golden Babbler,439
Grey-throated Babbler,384
Spot-necked Babbler,422
Striped Tit-Babbler,389
Chestnut-capped Babbler,402
Yellow-eyed Babbler,425
Rufous-tailed Babbler,427
Chinese Babax,396
Giant Babax,395
Tibetan Babax,348
Silver-eared Mesia,370
Red-billed Leiothrix,445
Cutia,125
Black-headed Shrike-Babbl,441
White-browed Shrike-Babbl,450
Green Shrike-Babbler,428
Chestwect-Turoated Shrike Babbler,430
Chestnut-fronted Shrike-B,367
White-hooded Shrike Babbler,417
Rusty-fronted Barwing,396
Spectacled Barwing,415
Hoary-throated Barwing,426
Streak-throated Barwing,422
Streaked Barwing,411
Formosan Barwing,362
Blue-winged Minla,390
Chestnut-tailed Minla,358
Red-tailed Minla,408
Golden-breasted Fulvetta,456
Gold-fronted Fulvetta,443
Yellow-throated Fulvetta,388
Rufous-winged Fulvetta,438
White-browed Fulvetta,423
Chinese Fulvetta,419
Spectacled Fulvetta,440
Streak-throated Fulvetta,443
Ludlow's Fulvetta,398
Rufous-throated Fulvetta,411
Dusky Fulvetta,0
Rusty-capped Fulvetta,436
Brown-cheeked Fulvetta,326
Grey-cheeked Fulvetta,333
Nepal Fulvetta,446
Rufous-backed Sibia,441
Beautiful Sibia,718
Grey Sibia,425
Rufous Sibia,437
White-eared Sibia,330
Beautiful Sibia,718
Long-tailed Sibia,416
Striated Yuhina,418
White-naped Yuhina,430
Whiskered Yuhina,420
Stripe-throated Yuhina,425
White-collared Yuhina,252
Rufous-vented Yuhina,409
Taiwan Yuhina,230
Black-chinned Yuhina,456
White-bellied Yuhina,427
Fire-tailed Myzornis,315
Bearded Parrotbill,434
Great Parrotbill,410
Three-toed Parrotbill,374
Brown Parrotbill,436
Grey-headed Parrotbill,393
Black-breasted Parrotbill,437
Spot-breasted Parrotbill,356
Spectacled Parrotbill,380
Vinous-throated Parrotbill,377
Brown-winged Parrotbill,428
Ashy-throated Parrotbill,252
Grey-hooded Parrotbill,409
Rusty-throated Parrotbill,252
Fulvous Parrotbill,371
Black-throated Parrotbill,434
Golden Parrotbill,423
Short-tailed Parrotbill,373
Lesser Rufous-headed Parrotbil,216
Rufous-headed Parrotbill,402
Reed Parrotbill,343
Srenter Whitethroat,87
Lesser Whitethroat,318
Small Whitethroat,391
Desert Warbler,291
Barred Warbler,178
Singing Bushlark,379
Bimaculated Lark,404
Tibetan Lark,388
Mongolian Lark,400
White-winged Lark,446
Black Lark,232
Red-capped Lark,419
Hume's Short-toed Lark,432
Asian Short-toed Lark,0
Crested Lark,483
Eurasian Skylark,450
Japanese Skylark,173
Oriental Skylark,437
Horned Lark,475
Thick-billed Flowerpecker,393
Yellow-vented Flowerpecker,394
Yellow-bellied Flowerpecker,409
Plain Flowerpecker,404
Fire-breasted Flowerpecker,343
Scarlet-backed Flowerpecker,380
Ruby-cheeked Sunbird,331
Purple-naped Sunbird,415
Olive-backed Sunbird,421
Purple Sunbird,428
Mrs Gould's Sunbird,268
Green-thriated Sunbird,418
Fork-tailed Sunbird,305
Black-throated Sunbird,334
Crimson Sunbird,404
Fire-tailed Sunbird,295
Little Spiderhunter,320
Streaked Spiderhunter,261
Saxaul Sparrow,367
House Sparrow,469
Spanish Sparrow,479
Russet Sparrow,374
Eurasian Tree Sparrow,462
Rock Sparrow,473
White-winged Snowfinch,388
Tibetan Snowfinch,391
White-rumped Snowfinch,428
Small Snowfinch,404
Rufous-necked Snowfinch,438
Plain-backed Snowfinch,398
Forest Wagtail,325
White Wagtail,471
Black-backed Wagtail,471
Japanese Wagtail,365
Citrine Wagtail,470
Yellow Wagtail,482
Grey Wagtail,469
Richard's Pipit,462
Paddyfield Pipit,420
Tawny Pipit,447
Blyth's Pipit,427
Tree Pipit,483
Orienfnl Tree Pipit,157
Pechora Pipit,354
Meadow Pipit,470
Red-throated Pipit,469
Rosy Pipit,397
Water Pipit,476
Buff-bellied Pipit,457
Upland Pipit,450
Cllared Accentor,397
Rufous-streaked Accentor,431
Robin Accentor,423
Rufous-breasted Accentor,437
Siberian Accentor,401
Brown Accentor,413
Black-throated Accentor,438
Mongolian Accentor,365
Maroon-backed Accentor,443
Ploceus bengalensis,269
Streaked Weaver,298
Baya Weaver,293
Red Avadavat,392
White-rumped Munia,380
Scaly-breasted Munia,463
Black-headed Munia,387
Java Sparrow,432
Chaffinch,449
Brambling,465
Fire-fronted Serin,329
Grey-capped Greenfinch,407
Yellow-breasted Greenfinch,420
Black-headed Greenfinch,439
Eurasian Siskin,442
Tibetan Serin,370
European Goldfinch,459
Hoary Redpoll,453
Common Redpoll,478
Twite,7
Eurasian Linnet,423
Plain Mountain-Finch,386
Brandt's Mountain Finch,416
Sillem's Mountain Finch,253
Asian Rosy-Finch,428
Spectacled Finch,438
Crimson-winged Finch,354
Mongolian Finch,412
Desert Finch,334
Long-tailed Rosefinch,386
Crimson Rosefinch,450
Dark-breasted Rosefinch,420
Common Rosefinch,466
Beautiful Rosefinch,393
Pink-rumped Rosefinch,440
Pink-browed Rosefinch,377
Vinaceous Rosefinch,0
Dark-rumped Rosefinch,446
Pale Rosefinch,433
Pallas's Rosefinch,399
Three-banded Rosefinch,0
Spot-winged Rosefinch,292
White-browed Rosefinch,286
Red-mantled Rosefinch,433
Streaked Rosefinch,460
Great Rosefinch,339
Red-fronted Rosefinch,424
Tibetan Rosefinch,464
Pine Grosbeak,480
Crimson-browed Finch,451
Scarlet Finch,359
Red Crossbill,459
White-winged Crossbill,435
Brown Bullfinch,377
Red-headed Bullfinch,441
Grey-headed Bullfinch,439
Eurasian Bullfinch,170
Hawfinch,464
Yellow-billed Grosbeak,472
Japanese Grosbeak,389
Collared Grosbeak,405
Spot-winged Grosbeak,458
White-winged Grosbeak,462
Gold-naped Finch,452
Rosc Bunting,5
Crested Bunting,292
Slaty Bunting,441
Yellowhammer,340
Pine Bunting,393
Tibetan Bunting,184
Rock Bunting,462
Godlewski's Bunting,449
Meadow Bunting,406
Rufous-backed Bunting,413
Grey-necked Bunting,402
Ortolan Bunting,463
Tristram's Bunting,436
Chestnut-eared Bunting,400
Little Bunting,304
Yellow-browed Bunting,287
Rustic Bunting,344
Yellow-throated Bunting,292
Yellow-breasted Bunting,288
Chestnut Bunting,285
Red-headed Bunting,625
Red-headed Bunting,625
Yellow Bunting,23
Black-faced Bunting,292
Grey Bunting,40
Pallas's Bunting,433
Reed Bunting,344
Ochre-rumped Bunting,247
Corn Bunting,339
Lapland Longspur,352
Snow Bunting,328
